image_path,expected_class,sl_probability,bkg_probability
./data_set/test/1_background/285270.jpg,background,0.5118446350097656,0.48815539479255676
./data_set/test/1_background/152550.jpg,background,0.532505214214325,0.46749481558799744
./data_set/test/1_background/241788.jpg,background,0.5591229200363159,0.4408770799636841
./data_set/test/1_background/26874.jpg,background,0.7223946452140808,0.2776053249835968
./data_set/test/1_background/119281.jpg,background,0.9892577528953552,0.010742219164967537
./data_set/test/1_background/223759.jpg,background,0.5028385519981384,0.4971614480018616
./data_set/test/1_background/14494.jpg,background,0.8023051023483276,0.19769485294818878
./data_set/test/1_background/65978.jpg,background,0.5374398827552795,0.46256014704704285
./data_set/test/1_background/309485.jpg,background,0.7867545485496521,0.21324549615383148
./data_set/test/1_background/13082.jpg,background,0.684705913066864,0.315294086933136
./data_set/test/1_background/172350.jpg,background,0.894727885723114,0.10527214407920837
./data_set/test/1_background/30756.jpg,background,0.6023160219192505,0.3976839482784271
./data_set/test/1_background/308920.jpg,background,0.9048104286193848,0.09518953412771225
./data_set/test/1_background/235511.jpg,background,0.9546659588813782,0.04533400386571884
./data_set/test/1_background/13210.jpg,background,0.9459338784217834,0.05406608432531357
./data_set/test/1_background/22868.jpg,background,0.8805199861526489,0.11948009580373764
./data_set/test/1_background/101650.jpg,background,0.6277692317962646,0.3722307085990906
./data_set/test/1_background/219514.jpg,background,0.6523741483688354,0.34762582182884216
./data_set/test/1_background/313672.jpg,background,0.8989096879959106,0.10109035670757294
./data_set/test/1_background/150149.jpg,background,0.7945232391357422,0.205476775765419
./data_set/test/1_background/27555.jpg,background,0.7172147035598755,0.2827852964401245
./data_set/test/1_background/92946.jpg,background,0.649407684803009,0.3505922853946686
./data_set/test/1_background/254999.jpg,background,0.9584070444107056,0.041593004018068314
./data_set/test/1_background/304838.jpg,background,0.6225656867027283,0.3774343729019165
./data_set/test/1_background/13295.jpg,background,0.8284590840339661,0.17154094576835632
./data_set/test/1_background/14045.jpg,background,0.9114049077033997,0.08859509974718094
./data_set/test/1_background/235223.jpg,background,0.9581398367881775,0.041860200464725494
./data_set/test/1_background/139467.jpg,background,0.9835441708564758,0.016455821692943573
./data_set/test/1_background/258405.jpg,background,0.9896904230117798,0.010309608653187752
./data_set/test/1_background/94122.jpg,background,0.9458394050598145,0.05416059494018555
./data_set/test/1_background/141552.jpg,background,0.7521504759788513,0.24784953892230988
./data_set/test/1_background/195235.jpg,background,0.5922213196754456,0.40777871012687683
./data_set/test/1_background/191896.jpg,background,0.6505450010299683,0.34945499897003174
./data_set/test/1_background/138401.jpg,background,0.9865006804466248,0.013499286025762558
./data_set/test/1_background/86324.jpg,background,0.7607627511024475,0.2392372339963913
./data_set/test/1_background/305180.jpg,background,0.994931161403656,0.005068880971521139
./data_set/test/1_background/225187.jpg,background,0.9082980155944824,0.09170195460319519
./data_set/test/1_background/143427.jpg,background,0.5380395650863647,0.46196049451828003
./data_set/test/1_background/47500.jpg,background,0.949128270149231,0.050871722400188446
./data_set/test/1_background/93369.jpg,background,0.5079527497291565,0.4920472502708435
./data_set/test/1_background/155463.jpg,background,0.8705237507820129,0.12947627902030945
./data_set/test/1_background/13279.jpg,background,0.5206928849220276,0.4793071150779724
./data_set/test/1_background/14216.jpg,background,0.9994044303894043,0.0005955313099548221
./data_set/test/1_background/308756.jpg,background,0.700756311416626,0.29924365878105164
./data_set/test/1_background/123233.jpg,background,0.5897005200386047,0.41029950976371765
./data_set/test/1_background/32257.jpg,background,0.981956422328949,0.01804361678659916
./data_set/test/1_background/6536.jpg,background,0.7940889596939087,0.20591099560260773
./data_set/test/1_background/106650.jpg,background,0.9865917563438416,0.013408269733190536
./data_set/test/1_background/293567.jpg,background,0.9114534258842468,0.08854656666517258
./data_set/test/1_background/121601.jpg,background,0.9876817464828491,0.012318330816924572
./data_set/test/1_background/79043.jpg,background,0.7221636176109314,0.2778363525867462
./data_set/test/1_background/107957.jpg,background,0.5578599572181702,0.44214001297950745
./data_set/test/1_background/148800.jpg,background,0.7958599328994751,0.2041400671005249
./data_set/test/1_background/86866.jpg,background,0.9670074582099915,0.03299255296587944
./data_set/test/1_background/224457.jpg,background,0.8338139653205872,0.16618604958057404
./data_set/test/1_background/210028.jpg,background,0.8053478598594666,0.19465211033821106
./data_set/test/1_background/310546.jpg,background,0.9389963150024414,0.06100371479988098
./data_set/test/1_background/292440.jpg,background,0.8509523272514343,0.14904768764972687
./data_set/test/1_background/209629.jpg,background,0.8636040091514587,0.13639597594738007
./data_set/test/1_background/177249.jpg,background,0.8985087275505066,0.10149126499891281
./data_set/test/1_background/122311.jpg,background,0.8924639821052551,0.10753608494997025
./data_set/test/1_background/322502.jpg,background,0.8307235240936279,0.16927646100521088
./data_set/test/1_background/49267.jpg,background,0.6602486968040466,0.33975133299827576
./data_set/test/1_background/14623.jpg,background,0.9998706579208374,0.0001292941888095811
./data_set/test/1_background/128098.jpg,background,0.7877557873725891,0.21224427223205566
./data_set/test/1_background/206297.jpg,background,0.9656103849411011,0.03438963368535042
./data_set/test/1_background/105218.jpg,background,0.8168070316314697,0.18319299817085266
./data_set/test/1_background/52988.jpg,background,0.6246785521507263,0.3753214478492737
./data_set/test/1_background/34454.jpg,background,0.7644980549812317,0.2355019450187683
./data_set/test/1_background/14684.jpg,background,0.9999967813491821,3.2320606351277092e-06
./data_set/test/1_background/7323.jpg,background,0.7266513705253601,0.2733486294746399
./data_set/test/1_background/278452.jpg,background,0.9997497200965881,0.0002502805145923048
./data_set/test/1_background/169686.jpg,background,0.5677112340927124,0.43228879570961
./data_set/test/1_background/189100.jpg,background,0.9997259974479675,0.0002739819756243378
./data_set/test/1_background/12956.jpg,background,0.6062220931053162,0.3937779366970062
./data_set/test/1_background/56767.jpg,background,0.7574263215065002,0.24257364869117737
./data_set/test/1_background/60590.jpg,background,0.5218892097473145,0.47811082005500793
./data_set/test/1_background/192211.jpg,background,0.6935315132141113,0.30646848678588867
./data_set/test/1_background/273483.jpg,background,0.9009897112846375,0.09901028126478195
./data_set/test/1_background/139460.jpg,background,0.9984618425369263,0.0015381169505417347
./data_set/test/1_background/164433.jpg,background,0.5649587512016296,0.43504124879837036
./data_set/test/1_background/12736.jpg,background,0.8269777297973633,0.17302225530147552
./data_set/test/1_background/312324.jpg,background,0.5229811668395996,0.4770188331604004
./data_set/test/1_background/287282.jpg,background,0.9104264974594116,0.08957352489233017
./data_set/test/1_background/11304.jpg,background,0.9617842435836792,0.03821571543812752
./data_set/test/1_background/256911.jpg,background,0.5683663487434387,0.4316336512565613
./data_set/test/1_background/14279.jpg,background,0.9760789275169373,0.023921096697449684
./data_set/test/1_background/214726.jpg,background,0.6195272207260132,0.3804727792739868
./data_set/test/1_background/64657.jpg,background,0.9886298179626465,0.011370244435966015
./data_set/test/1_background/68399.jpg,background,0.5638830065727234,0.43611693382263184
./data_set/test/1_background/292218.jpg,background,0.8160669207572937,0.1839331090450287
./data_set/test/1_background/13972.jpg,background,0.7358064651489258,0.2641935646533966
./data_set/test/1_background/289980.jpg,background,0.8815819025039673,0.11841810494661331
./data_set/test/1_background/310229.jpg,background,0.8124812245368958,0.18751879036426544
./data_set/test/1_background/199846.jpg,background,0.5468624830245972,0.45313748717308044
./data_set/test/1_background/197940.jpg,background,0.7748910784721375,0.22510896623134613
./data_set/test/1_background/12659.jpg,background,0.7572029829025269,0.24279698729515076
./data_set/test/1_background/224290.jpg,background,0.5565373301506042,0.44346266984939575
./data_set/test/1_background/313626.jpg,background,0.8030782341957092,0.19692176580429077
./data_set/test/1_background/278079.jpg,background,0.5886382460594177,0.4113617241382599
./data_set/test/1_background/21838.jpg,background,0.6838914155960083,0.3161085546016693
./data_set/test/1_background/293411.jpg,background,0.8755291104316711,0.12447094172239304
./data_set/test/1_background/81037.jpg,background,0.9562336206436157,0.043766431510448456
./data_set/test/1_background/79765.jpg,background,0.6405425667762756,0.359457403421402
./data_set/test/1_background/50115.jpg,background,0.7264348268508911,0.2735651135444641
./data_set/test/1_background/308911.jpg,background,0.7924555540084839,0.2075444906949997
./data_set/test/1_background/94307.jpg,background,0.9312286376953125,0.06877139210700989
./data_set/test/1_background/120915.jpg,background,0.8084979057312012,0.19150209426879883
./data_set/test/1_background/255837.jpg,background,0.6737933158874512,0.3262067437171936
./data_set/test/1_background/225291.jpg,background,0.8982668519020081,0.10173310339450836
./data_set/test/1_background/256102.jpg,background,0.932853639125824,0.06714630126953125
./data_set/test/1_background/46908.jpg,background,0.9606118202209473,0.03938824310898781
./data_set/test/1_background/187388.jpg,background,0.5095590949058533,0.4904409646987915
./data_set/test/1_background/183755.jpg,background,0.6012242436408997,0.39877578616142273
./data_set/test/1_background/48455.jpg,background,0.9067378044128418,0.0932622030377388
./data_set/test/1_background/14365.jpg,background,0.9738213419914246,0.026178693398833275
./data_set/test/1_background/107059.jpg,background,0.5354167222976685,0.4645833373069763
./data_set/test/1_background/13571.jpg,background,0.8874244689941406,0.11257551610469818
./data_set/test/1_background/8526.jpg,background,0.6444491744041443,0.3555508255958557
./data_set/test/1_background/122253.jpg,background,0.6838582158088684,0.3161417245864868
./data_set/test/1_background/209446.jpg,background,0.8749565482139587,0.12504346668720245
./data_set/test/1_background/323363.jpg,background,0.5260889530181885,0.4739111065864563
./data_set/test/1_background/14828.jpg,background,0.9924243688583374,0.007575592026114464
./data_set/test/1_background/101215.jpg,background,0.7241337895393372,0.27586615085601807
./data_set/test/1_background/277077.jpg,background,0.7795169353485107,0.22048309445381165
./data_set/test/1_background/14423.jpg,background,0.9834172129631042,0.01658274605870247
./data_set/test/1_background/141526.jpg,background,0.9269852042198181,0.07301483303308487
./data_set/test/1_background/13689.jpg,background,0.8361647725105286,0.16383524239063263
./data_set/test/1_background/120544.jpg,background,0.5448048114776611,0.45519521832466125
./data_set/test/1_background/65945.jpg,background,0.8244832754135132,0.1755167543888092
./data_set/test/1_background/26182.jpg,background,0.9431103467941284,0.05688963085412979
./data_set/test/1_background/93438.jpg,background,0.6447415351867676,0.3552584648132324
./data_set/test/1_background/12916.jpg,background,0.962638258934021,0.03736171871423721
./data_set/test/1_background/92068.jpg,background,0.5447843074798584,0.455215722322464
./data_set/test/1_background/273454.jpg,background,0.744403600692749,0.255596399307251
./data_set/test/1_background/48686.jpg,background,0.6319614052772522,0.3680385649204254
./data_set/test/1_background/235363.jpg,background,0.5349918007850647,0.4650082290172577
./data_set/test/1_background/190579.jpg,background,0.8443544507026672,0.15564556419849396
./data_set/test/1_background/171263.jpg,background,0.9690632820129395,0.03093678131699562
./data_set/test/1_background/163154.jpg,background,0.7134525179862976,0.28654745221138
./data_set/test/1_background/12957.jpg,background,0.9951412677764893,0.004858733620494604
./data_set/test/1_background/79478.jpg,background,0.9437912106513977,0.05620879307389259
./data_set/test/1_background/167119.jpg,background,0.5357325673103333,0.46426743268966675
./data_set/test/1_background/87903.jpg,background,0.9121624231338501,0.0878375992178917
./data_set/test/1_background/105104.jpg,background,0.8545424342155457,0.14545759558677673
./data_set/test/1_background/236185.jpg,background,0.9539673328399658,0.04603260010480881
./data_set/test/1_background/77844.jpg,background,0.5552508234977722,0.4447491765022278
./data_set/test/1_background/86160.jpg,background,0.6190924048423767,0.3809075951576233
./data_set/test/1_background/124687.jpg,background,0.9956325888633728,0.004367359448224306
./data_set/test/1_background/207584.jpg,background,0.5528416633605957,0.4471583962440491
./data_set/test/1_background/284316.jpg,background,0.5235986709594727,0.47640132904052734
./data_set/test/1_background/272719.jpg,background,0.7893058657646179,0.2106940895318985
./data_set/test/1_background/91905.jpg,background,0.5096301436424255,0.49036985635757446
./data_set/test/1_background/109.jpg,background,0.5929004549980164,0.40709951519966125
./data_set/test/1_background/123962.jpg,background,0.9688639044761658,0.03113604709506035
./data_set/test/1_background/123905.jpg,background,0.6088331341743469,0.3911668360233307
./data_set/test/1_background/236587.jpg,background,0.9675558805465698,0.03244411572813988
./data_set/test/1_background/272495.jpg,background,0.9595186114311218,0.04048136621713638
./data_set/test/1_background/13662.jpg,background,0.7710023522377014,0.2289976328611374
./data_set/test/1_background/224932.jpg,background,0.7835847735404968,0.21641521155834198
./data_set/test/1_background/191392.jpg,background,0.9410048127174377,0.05899517238140106
./data_set/test/1_background/236408.jpg,background,0.5824863910675049,0.4175136089324951
./data_set/test/1_background/14418.jpg,background,0.9766479730606079,0.023352064192295074
./data_set/test/1_background/113931.jpg,background,0.7883303761482239,0.21166954934597015
./data_set/test/1_background/16204.jpg,background,0.7579677104949951,0.24203228950500488
./data_set/test/1_background/69444.jpg,background,0.9895831346511841,0.010416893288493156
./data_set/test/1_background/126718.jpg,background,0.5089953541755676,0.49100467562675476
./data_set/test/1_background/290557.jpg,background,0.53546541929245,0.46453458070755005
./data_set/test/1_background/24058.jpg,background,0.7100145816802979,0.28998541831970215
./data_set/test/1_background/276098.jpg,background,0.7183651328086853,0.2816349267959595
./data_set/test/1_background/325493.jpg,background,0.5052726864814758,0.4947272837162018
./data_set/test/1_background/61064.jpg,background,0.9947633147239685,0.005236767698079348
./data_set/test/1_background/22097.jpg,background,0.8122881650924683,0.18771180510520935
./data_set/test/1_background/224851.jpg,background,0.9136713743209839,0.08632861077785492
./data_set/test/1_background/235255.jpg,background,0.5424787402153015,0.4575212597846985
./data_set/test/1_background/52161.jpg,background,0.9259467124938965,0.07405324280261993
./data_set/test/1_background/13374.jpg,background,0.8817035555839539,0.11829644441604614
./data_set/test/1_background/210734.jpg,background,0.9525327086448669,0.04746728017926216
./data_set/test/1_background/78441.jpg,background,0.9157088994979858,0.08429106324911118
./data_set/test/1_background/236375.jpg,background,0.9504028558731079,0.049597203731536865
./data_set/test/1_background/98684.jpg,background,0.776965856552124,0.22303418815135956
./data_set/test/1_background/89428.jpg,background,0.6140219569206238,0.3859780430793762
./data_set/test/1_background/62821.jpg,background,0.6211442947387695,0.37885570526123047
./data_set/test/1_background/284821.jpg,background,0.9862596988677979,0.01374034397304058
./data_set/test/1_background/7851.jpg,background,0.7816877365112305,0.21831226348876953
./data_set/test/1_background/225204.jpg,background,0.7107836008071899,0.28921645879745483
./data_set/test/1_background/278809.jpg,background,0.7498515844345093,0.25014835596084595
./data_set/test/1_background/286118.jpg,background,0.5724626779556274,0.42753729224205017
./data_set/test/1_background/23886.jpg,background,0.931021511554718,0.06897848844528198
./data_set/test/1_background/91682.jpg,background,0.5321828126907349,0.46781715750694275
./data_set/test/1_background/139637.jpg,background,0.8155282139778137,0.18447177112102509
./data_set/test/1_background/210931.jpg,background,0.816222608089447,0.18377739191055298
./data_set/test/1_background/13468.jpg,background,0.988923192024231,0.011076797731220722
./data_set/test/1_background/159947.jpg,background,0.8158863186836243,0.18411368131637573
./data_set/test/1_background/193589.jpg,background,0.592568039894104,0.4074319899082184
./data_set/test/1_background/206451.jpg,background,0.6373358964920044,0.3626641035079956
./data_set/test/1_background/190446.jpg,background,0.9845831394195557,0.015416804701089859
./data_set/test/1_background/191237.jpg,background,0.9613894820213318,0.03861045837402344
./data_set/test/1_background/85686.jpg,background,0.784132719039917,0.2158673256635666
./data_set/test/1_background/85474.jpg,background,0.8669773936271667,0.13302259147167206
./data_set/test/1_background/210132.jpg,background,0.7937374711036682,0.2062625139951706
./data_set/test/1_background/13351.jpg,background,0.9327750205993652,0.06722494959831238
./data_set/test/1_background/179985.jpg,background,0.5289341807365417,0.47106581926345825
./data_set/test/1_background/139077.jpg,background,0.7908141016960144,0.20918594300746918
./data_set/test/1_background/128088.jpg,background,0.914268970489502,0.08573102951049805
./data_set/test/1_background/84899.jpg,background,0.9760537147521973,0.02394620142877102
./data_set/test/1_background/239369.jpg,background,0.6228517293930054,0.37714824080467224
./data_set/test/1_background/309184.jpg,background,0.9731855988502502,0.026814401149749756
./data_set/test/1_background/106801.jpg,background,0.7745590806007385,0.2254408746957779
./data_set/test/1_background/113788.jpg,background,0.7893392443656921,0.21066074073314667
./data_set/test/1_background/221255.jpg,background,0.92279052734375,0.07720942050218582
./data_set/test/1_background/14178.jpg,background,0.9606214761734009,0.03937850892543793
./data_set/test/1_background/191381.jpg,background,0.5179403424263,0.48205965757369995
./data_set/test/1_background/135707.jpg,background,0.6935001611709595,0.3064998388290405
./data_set/test/1_background/13342.jpg,background,0.9835710525512695,0.016429001465439796
./data_set/test/1_background/153666.jpg,background,0.5537517070770264,0.44624829292297363
./data_set/test/1_background/13288.jpg,background,0.9972088932991028,0.0027911283541470766
./data_set/test/1_background/142163.jpg,background,0.689072847366333,0.3109271824359894
./data_set/test/1_background/277984.jpg,background,0.7588536739349365,0.24114632606506348
./data_set/test/1_background/138435.jpg,background,0.733380913734436,0.26661911606788635
./data_set/test/1_background/106627.jpg,background,0.550615668296814,0.4493843615055084
./data_set/test/1_background/197729.jpg,background,0.9304912090301514,0.06950883567333221
./data_set/test/1_background/165552.jpg,background,0.7182210683822632,0.2817789912223816
./data_set/test/1_background/256422.jpg,background,0.5111832618713379,0.4888167381286621
./data_set/test/1_background/276698.jpg,background,0.9803659319877625,0.019634028896689415
./data_set/test/1_background/63597.jpg,background,0.528976321220398,0.47102364897727966
./data_set/test/1_background/257194.jpg,background,0.9671795964241028,0.032820411026477814
./data_set/test/1_background/292931.jpg,background,0.8377468585968018,0.16225314140319824
./data_set/test/1_background/172794.jpg,background,0.9756006002426147,0.024399470537900925
./data_set/test/1_background/60573.jpg,background,0.7729023098945618,0.22709770500659943
./data_set/test/1_background/26964.jpg,background,0.5336014628410339,0.4663984775543213
./data_set/test/1_background/202209.jpg,background,0.5723694562911987,0.42763054370880127
./data_set/test/1_background/253648.jpg,background,0.7108617424964905,0.28913819789886475
./data_set/test/1_background/220207.jpg,background,0.7761141657829285,0.22388580441474915
./data_set/test/1_background/196998.jpg,background,0.6635072231292725,0.3364928066730499
./data_set/test/1_background/310149.jpg,background,0.5198548436164856,0.480145126581192
./data_set/test/1_background/225349.jpg,background,0.9715330600738525,0.028466980904340744
./data_set/test/1_background/37806.jpg,background,0.7776374220848083,0.22236256301403046
./data_set/test/1_background/155996.jpg,background,0.7310397624969482,0.26896026730537415
./data_set/test/1_background/13600.jpg,background,0.650629460811615,0.349370539188385
./data_set/test/1_background/160936.jpg,background,0.8881012201309204,0.11189880967140198
./data_set/test/1_background/285858.jpg,background,0.5690858960151672,0.43091410398483276
./data_set/test/1_background/186253.jpg,background,0.7523194551467896,0.24768054485321045
./data_set/test/1_background/285226.jpg,background,0.6242346167564392,0.3757653832435608
./data_set/test/1_background/128103.jpg,background,0.7201948761940002,0.27980509400367737
./data_set/test/1_background/277408.jpg,background,0.7729765772819519,0.2270234227180481
./data_set/test/1_background/224964.jpg,background,0.6596048474311829,0.3403951823711395
./data_set/test/1_background/313808.jpg,background,0.986047625541687,0.013952337205410004
./data_set/test/1_background/13325.jpg,background,0.6455961465835571,0.3544037938117981
./data_set/test/1_background/191262.jpg,background,0.5595508813858032,0.440449059009552
./data_set/test/1_background/192931.jpg,background,0.8840001225471497,0.11599985510110855
./data_set/test/1_background/14336.jpg,background,0.9505022168159485,0.0494978167116642
./data_set/test/1_background/319201.jpg,background,0.5284276604652405,0.4715723693370819
./data_set/test/1_background/118206.jpg,background,0.8859456181526184,0.11405438929796219
./data_set/test/1_background/192318.jpg,background,0.9669732451438904,0.03302678093314171
./data_set/test/1_background/278119.jpg,background,0.9999308586120605,6.916199345141649e-05
./data_set/test/1_background/26422.jpg,background,0.9971492886543274,0.0028507374227046967
./data_set/test/1_background/79657.jpg,background,0.9577234983444214,0.04227655008435249
./data_set/test/1_background/14135.jpg,background,0.6836157441139221,0.3163842558860779
./data_set/test/1_background/300671.jpg,background,0.9220203757286072,0.07797964662313461
./data_set/test/1_background/300920.jpg,background,0.786626398563385,0.21337364614009857
./data_set/test/1_background/80855.jpg,background,0.9215295314788818,0.07847046852111816
./data_set/test/1_background/155946.jpg,background,0.537986159324646,0.4620138704776764
./data_set/test/1_background/74.jpg,background,0.5611162781715393,0.4388837218284607
./data_set/test/1_background/300504.jpg,background,0.7884589433670044,0.2115410715341568
./data_set/test/1_background/236121.jpg,background,0.9970111846923828,0.0029887922573834658
./data_set/test/1_background/47782.jpg,background,0.7024386525154114,0.2975613474845886
./data_set/test/1_background/106258.jpg,background,0.8439279198646545,0.15607209503650665
./data_set/test/1_background/212199.jpg,background,0.6155961155891418,0.38440388441085815
./data_set/test/1_background/287097.jpg,background,0.8601915836334229,0.13980844616889954
./data_set/test/1_background/14332.jpg,background,0.5609591007232666,0.439040869474411
./data_set/test/1_background/105647.jpg,background,0.5192072987556458,0.48079267144203186
./data_set/test/1_background/224720.jpg,background,0.8653392195701599,0.1346607655286789
./data_set/test/1_background/311885.jpg,background,0.9673166871070862,0.03268333896994591
./data_set/test/1_background/85819.jpg,background,0.9174090027809143,0.08259106427431107
./data_set/test/1_background/140463.jpg,background,0.8772451877593994,0.12275486439466476
./data_set/test/1_background/91057.jpg,background,0.7500432729721069,0.24995668232440948
./data_set/test/1_background/303375.jpg,background,0.92926025390625,0.07073978334665298
./data_set/test/1_background/14676.jpg,background,0.9158313870429993,0.08416862040758133
./data_set/test/1_background/165142.jpg,background,0.6381321549415588,0.36186784505844116
./data_set/test/1_background/139388.jpg,background,0.8226231336593628,0.17737683653831482
./data_set/test/1_background/34516.jpg,background,0.918991208076477,0.08100882172584534
./data_set/test/1_background/35403.jpg,background,0.9187444448471069,0.08125557005405426
./data_set/test/1_background/65349.jpg,background,0.9041368365287781,0.09586315602064133
./data_set/test/1_background/105969.jpg,background,0.8774862289428711,0.12251371890306473
./data_set/test/1_background/82227.jpg,background,0.5800313353538513,0.4199686646461487
./data_set/test/1_background/13718.jpg,background,0.999738872051239,0.00026109148166142404
./data_set/test/1_background/6350.jpg,background,0.6802464723587036,0.3197534680366516
./data_set/test/1_background/255944.jpg,background,0.9003608226776123,0.09963911026716232
./data_set/test/1_background/14447.jpg,background,0.712188720703125,0.2878113090991974
./data_set/test/1_background/18170.jpg,background,0.5893985629081726,0.4106014370918274
./data_set/test/1_background/280265.jpg,background,0.8375542163848877,0.1624458134174347
./data_set/test/1_background/233583.jpg,background,0.6228979825973511,0.3771020472049713
./data_set/test/1_background/277973.jpg,background,0.6796995401382446,0.320300430059433
./data_set/test/1_background/147391.jpg,background,0.6326630115509033,0.3673369586467743
./data_set/test/1_background/10399.jpg,background,0.8466610312461853,0.15333902835845947
./data_set/test/1_background/106496.jpg,background,0.9970400929450989,0.0029599384870380163
./data_set/test/1_background/284693.jpg,background,0.9296156167984009,0.07038439810276031
./data_set/test/1_background/25758.jpg,background,0.890845775604248,0.10915423929691315
./data_set/test/1_background/105845.jpg,background,0.7856426239013672,0.2143573760986328
./data_set/test/1_background/190178.jpg,background,0.967194676399231,0.032805368304252625
./data_set/test/1_background/209907.jpg,background,0.575141191482544,0.42485877871513367
./data_set/test/1_background/244637.jpg,background,0.5406984090805054,0.45930159091949463
./data_set/test/1_background/3278.jpg,background,0.8323642611503601,0.1676357090473175
./data_set/test/1_background/325363.jpg,background,0.9921550154685974,0.007845006883144379
./data_set/test/1_background/13572.jpg,background,0.9522733092308044,0.04772673919796944
./data_set/test/1_background/48242.jpg,background,0.960873007774353,0.039126962423324585
./data_set/test/1_background/137856.jpg,background,0.9999386072158813,6.143593054730445e-05
./data_set/test/1_background/309876.jpg,background,0.7285305857658386,0.2714694142341614
./data_set/test/1_background/286240.jpg,background,0.5600107312202454,0.43998923897743225
./data_set/test/1_background/139204.jpg,background,0.973284900188446,0.026715122163295746
./data_set/test/1_background/186762.jpg,background,0.9675975441932678,0.03240253031253815
./data_set/test/1_background/13930.jpg,background,0.8727352619171143,0.12726472318172455
./data_set/test/1_background/210849.jpg,background,0.9890034794807434,0.010996464639902115
./data_set/test/1_background/13006.jpg,background,0.9740972518920898,0.025902798399329185
./data_set/test/1_background/139583.jpg,background,0.9804023504257202,0.01959763467311859
./data_set/test/1_background/148626.jpg,background,0.5131506323814392,0.4868493974208832
./data_set/test/1_background/205743.jpg,background,0.8803027272224426,0.11969728022813797
./data_set/test/1_background/292789.jpg,background,0.5140975713729858,0.48590242862701416
./data_set/test/1_background/223858.jpg,background,0.9754341840744019,0.024565845727920532
./data_set/test/1_background/81237.jpg,background,0.8468930125236511,0.15310703217983246
./data_set/test/1_background/54902.jpg,background,0.5087248682975769,0.4912751317024231
./data_set/test/1_background/115482.jpg,background,0.5600942373275757,0.4399057626724243
./data_set/test/1_background/293371.jpg,background,0.9056689143180847,0.09433106333017349
./data_set/test/1_background/206191.jpg,background,0.5024024844169617,0.4975975751876831
./data_set/test/1_background/107139.jpg,background,0.9390884041786194,0.060911625623703
./data_set/test/1_background/172171.jpg,background,0.8878783583641052,0.11212167143821716
./data_set/test/1_background/218918.jpg,background,0.8292111754417419,0.17078882455825806
./data_set/test/1_background/122323.jpg,background,0.5555395483970642,0.4444604814052582
./data_set/test/1_background/188931.jpg,background,0.8686390519142151,0.13136091828346252
./data_set/test/1_background/322110.jpg,background,0.5939062833786011,0.4060937464237213
./data_set/test/1_background/313218.jpg,background,0.856536865234375,0.1434631049633026
./data_set/test/1_background/215212.jpg,background,0.6623582243919373,0.33764177560806274
./data_set/test/1_background/172441.jpg,background,0.7631558775901794,0.23684415221214294
./data_set/test/1_background/14395.jpg,background,0.9977691173553467,0.002230897545814514
./data_set/test/1_background/113900.jpg,background,0.6356202363967896,0.36437979340553284
./data_set/test/1_background/225419.jpg,background,0.8869678974151611,0.11303213983774185
./data_set/test/1_background/304053.jpg,background,0.5998379588127136,0.40016207098960876
./data_set/test/1_background/106086.jpg,background,0.9973898530006409,0.0026101835537701845
./data_set/test/1_background/306420.jpg,background,0.7309529781341553,0.2690470218658447
./data_set/test/1_background/230676.jpg,background,0.6821683645248413,0.3178316652774811
./data_set/test/1_background/91784.jpg,background,0.938484787940979,0.0615151971578598
./data_set/test/1_background/177036.jpg,background,0.912662923336029,0.08733712881803513
./data_set/test/1_background/115074.jpg,background,0.514534592628479,0.4854653775691986
./data_set/test/1_background/277473.jpg,background,0.8950111269950867,0.10498890280723572
./data_set/test/1_background/123888.jpg,background,0.6334499716758728,0.3665500581264496
./data_set/test/1_background/143911.jpg,background,0.770943820476532,0.22905616462230682
./data_set/test/1_background/191614.jpg,background,0.987514078617096,0.012485894374549389
./data_set/test/1_background/156478.jpg,background,0.5997787117958069,0.4002212584018707
./data_set/test/1_background/240196.jpg,background,0.5444948673248291,0.4555051028728485
./data_set/test/1_background/46919.jpg,background,0.5587322115898132,0.441267728805542
./data_set/test/1_background/70602.jpg,background,0.7613308429718018,0.23866915702819824
./data_set/test/1_background/239934.jpg,background,0.9732112288475037,0.026788735762238503
./data_set/test/1_background/100631.jpg,background,0.5861414670944214,0.4138585329055786
./data_set/test/1_background/65555.jpg,background,0.721394956111908,0.27860504388809204
